x-axis,1
second,Volt
-5.000000E-03,+32.989949E-03
-4.995000E-03,-17.261308E-03
-4.990000E-03,-67.512564E-03
-4.985000E-03,+146.055277E-03
-4.980000E-03,-155.452264E-03
-4.975000E-03,-105.201007E-03
-4.970000E-03,-67.512564E-03
-4.965000E-03,-117.763821E-03
-4.960000E-03,+20.427135E-03
-4.955000E-03,-168.015078E-03
-4.950000E-03,+32.989949E-03
-4.945000E-03,+7.864321E-03
-4.940000E-03,+32.989949E-03
-4.935000E-03,-92.638193E-03
-4.930000E-03,-117.763821E-03
-4.925000E-03,+7.864321E-03
-4.920000E-03,+7.864321E-03
-4.915000E-03,-117.763821E-03
-4.910000E-03,-92.638193E-03
-4.905000E-03,+20.427135E-03
-4.900000E-03,+7.864321E-03
-4.895000E-03,+7.864321E-03
-4.890000E-03,-29.824122E-03
-4.885000E-03,-168.015078E-03
-4.880000E-03,-168.015078E-03
-4.875000E-03,+32.989949E-03
-4.870000E-03,-168.015078E-03
-4.865000E-03,+45.552763E-03
-4.860000E-03,-168.015078E-03
-4.855000E-03,-168.015078E-03
-4.850000E-03,-105.201007E-03
-4.845000E-03,+32.989949E-03
-4.840000E-03,-168.015078E-03
-4.835000E-03,-54.949750E-03
-4.830000E-03,-168.015078E-03
-4.825000E-03,-142.889449E-03
-4.820000E-03,-17.261308E-03
-4.815000E-03,-168.015078E-03
-4.810000E-03,-205.703520E-03
-4.805000E-03,-130.326635E-03
-4.800000E-03,+32.989949E-03
-4.795000E-03,-168.015078E-03
-4.790000E-03,+146.055277E-03
-4.785000E-03,-168.015078E-03
-4.780000E-03,-105.201007E-03
-4.775000E-03,-168.015078E-03
-4.770000E-03,-168.015078E-03
-4.765000E-03,-130.326635E-03
-4.760000E-03,+32.989949E-03
-4.755000E-03,-293.643219E-03
-4.750000E-03,+20.427135E-03
-4.745000E-03,-130.326635E-03
-4.740000E-03,-168.015078E-03
-4.735000E-03,-168.015078E-03
-4.730000E-03,+20.427135E-03
-4.725000E-03,-168.015078E-03
-4.720000E-03,-67.512564E-03
-4.715000E-03,-168.015078E-03
-4.710000E-03,+233.994976E-03
-4.705000E-03,-4.698494E-03
-4.700000E-03,-268.517591E-03
-4.695000E-03,-105.201007E-03
-4.690000E-03,-155.452264E-03
-4.685000E-03,-17.261308E-03
-4.680000E-03,-54.949750E-03
-4.675000E-03,-117.763821E-03
-4.670000E-03,-168.015078E-03
-4.665000E-03,-168.015078E-03
-4.660000E-03,-168.015078E-03
-4.655000E-03,-117.763821E-03
-4.650000E-03,+20.427135E-03
-4.645000E-03,-29.824122E-03
-4.640000E-03,-105.201007E-03
-4.635000E-03,-130.326635E-03
-4.630000E-03,+20.427135E-03
-4.625000E-03,-168.015078E-03
-4.620000E-03,+32.989949E-03
-4.615000E-03,-130.326635E-03
-4.610000E-03,-168.015078E-03
-4.605000E-03,-42.386936E-03
-4.600000E-03,-92.638193E-03
-4.595000E-03,-168.015078E-03
-4.590000E-03,-130.326635E-03
-4.585000E-03,-243.391963E-03
-4.580000E-03,-293.643219E-03
-4.575000E-03,+20.427135E-03
-4.570000E-03,-168.015078E-03
-4.565000E-03,+20.427135E-03
-4.560000E-03,-168.015078E-03
-4.555000E-03,+32.989949E-03
-4.550000E-03,-67.512564E-03
-4.545000E-03,-54.949750E-03
-4.540000E-03,-17.261308E-03
-4.535000E-03,-168.015078E-03
-4.530000E-03,-218.266334E-03
-4.525000E-03,-168.015078E-03
-4.520000E-03,+32.989949E-03
-4.515000E-03,+32.989949E-03
-4.510000E-03,-105.201007E-03
-4.505000E-03,+32.989949E-03
-4.500000E-03,-318.768848E-03
-4.495000E-03,+32.989949E-03
-4.490000E-03,-29.824122E-03
-4.485000E-03,-80.075379E-03
-4.480000E-03,-168.015078E-03
-4.475000E-03,-117.763821E-03
-4.470000E-03,-218.266334E-03
-4.465000E-03,-168.015078E-03
-4.460000E-03,-193.140706E-03
-4.455000E-03,+32.989949E-03
-4.450000E-03,-168.015078E-03
-4.445000E-03,-92.638193E-03
-4.440000E-03,+20.427135E-03
-4.435000E-03,-130.326635E-03
-4.430000E-03,-281.080405E-03
-4.425000E-03,-230.829149E-03
-4.420000E-03,-142.889449E-03
-4.415000E-03,-80.075379E-03
-4.410000E-03,+32.989949E-03
-4.405000E-03,-105.201007E-03
-4.400000E-03,-142.889449E-03
-4.395000E-03,-168.015078E-03
-4.390000E-03,+32.989949E-03
-4.385000E-03,-105.201007E-03
-4.380000E-03,+32.989949E-03
-4.375000E-03,-168.015078E-03
-4.370000E-03,-168.015078E-03
-4.365000E-03,-4.698494E-03
-4.360000E-03,+32.989949E-03
-4.355000E-03,-17.261308E-03
-4.350000E-03,-54.949750E-03
-4.345000E-03,+32.989949E-03
-4.340000E-03,+20.427135E-03
-4.335000E-03,-29.824122E-03
-4.330000E-03,-80.075379E-03
-4.325000E-03,-130.326635E-03
-4.320000E-03,-168.015078E-03
-4.315000E-03,-92.638193E-03
-4.310000E-03,-42.386936E-03
-4.305000E-03,-331.331662E-03
-4.300000E-03,-168.015078E-03
-4.295000E-03,+32.989949E-03
-4.290000E-03,+32.989949E-03
-4.285000E-03,-168.015078E-03
-4.280000E-03,+7.864321E-03
-4.275000E-03,+32.989949E-03
-4.270000E-03,-29.824122E-03
-4.265000E-03,-331.331662E-03
-4.260000E-03,-168.015078E-03
-4.255000E-03,-255.954777E-03
-4.250000E-03,-168.015078E-03
-4.245000E-03,-155.452264E-03
-4.240000E-03,-168.015078E-03
-4.235000E-03,-168.015078E-03
-4.230000E-03,+32.989949E-03
-4.225000E-03,-168.015078E-03
-4.220000E-03,-17.261308E-03
-4.215000E-03,-168.015078E-03
-4.210000E-03,-168.015078E-03
-4.205000E-03,-168.015078E-03
-4.200000E-03,-168.015078E-03
-4.195000E-03,-168.015078E-03
-4.190000E-03,-168.015078E-03
-4.185000E-03,+58.115577E-03
-4.180000E-03,-92.638193E-03
-4.175000E-03,-168.015078E-03
-4.170000E-03,-168.015078E-03
-4.165000E-03,+20.427135E-03
-4.160000E-03,-29.824122E-03
-4.155000E-03,+32.989949E-03
-4.150000E-03,+32.989949E-03
-4.145000E-03,+7.864321E-03
-4.140000E-03,-168.015078E-03
-4.135000E-03,+32.989949E-03
-4.130000E-03,-142.889449E-03
-4.125000E-03,-130.326635E-03
-4.120000E-03,-80.075379E-03
-4.115000E-03,-92.638193E-03
-4.110000E-03,-142.889449E-03
-4.105000E-03,-117.763821E-03
